"level";"id";"parent_id";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"updated_time";"error.message"
"1";"138";"7";"124527150902663_1088486569985784";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"¡Falta poco para el evento más esperado de la temporada!  El sábado 22 de marzo, la Playa Chipipe se transformará en un escenario inolvidable🎶💫  Déjate llevar por los beats de @djchincha 💿, la energía arrolladora de @lachichapower con Israel Maldonado 🎤🕺🏻, el ritmo cautivador de @mattgaliano1 🎷 y la magia vibrante de @cosmicpartyband 🎸⚡  Entre notas musicales y risas infinitas, explorarás un paraíso de sabores con una degustación de más de 30 marcas de vinos, cervezas, Espirituosos, gastronomía, show de pirotecnía, y luces, experiencias únicas 🤩🎶 y seguridad privada.  ¿Listo para sumergirte en la leyenda?🌊👀  Puedes comprar tu entradas en www.instaticket.com.ec Recuerda que los CUPOS SON LIMITADOS  🎟 SILVER $38,25 •⁠ ⁠Cata más de 20 marcas entre vinos y cervezas •⁠ ⁠Copa Souvenir  🎟 GOLDEN $51 •⁠ ⁠Zona VIP •⁠ ⁠Cata más de 30 marcas de vinos y cervezas •⁠ ⁠Copa Souvenir de cristal";"2025-03-17T00:50:02+0000";"2025-03-17T00:50:02+0000";""
"1";"139";"7";"124527150902663_1088463933321381";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"El accidente dio un giro inesperado cuando el joven se levantó y mostró un anillo de compromiso.";"2025-03-17T00:00:27+0000";"2025-03-17T01:00:24+0000";""
"1";"140";"7";"124527150902663_1088431843324590";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Operativo desarticula presunta banda de sacapintas: https://mwn.news/auEBATmkKvbzreqJ7";"2025-03-16T22:56:07+0000";"2025-03-17T00:56:32+0000";""
"1";"141";"7";"124527150902663_1088426763325098";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Quito l Investigan posible sicariato: https://mwn.news/oUZ1R2fBBFtC3K4SA";"2025-03-16T22:47:17+0000";"2025-03-17T01:41:24+0000";""
"1";"142";"7";"124527150902663_1088418373325937";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#PorSiTeLoPerdiste l La noticia fue confirmada por su madre: https://mwn.news/5cssgiMdLveqJJha6";"2025-03-16T22:30:22+0000";"2025-03-17T01:32:14+0000";""
"1";"143";"7";"124527150902663_1088410303326744";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Fiscalía formuló cargos contra los 3 exconsejeros y la consejera del Cpccs.";"2025-03-16T22:11:19+0000";"2025-03-17T01:53:51+0000";""
"1";"144";"7";"124527150902663_1088404479993993";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"El accidente dio un giro inesperado cuando el joven se levantó: https://mwn.news/UUce3yCtsemZ1iW56";"2025-03-16T21:57:47+0000";"2025-03-17T00:59:41+0000";""
"1";"145";"7";"124527150902663_1088394399995001";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"¿Qué sucedió?: https://mwn.news/T1LgHonDg2piUxfX7";"2025-03-16T21:34:03+0000";"2025-03-17T01:44:56+0000";""
"1";"146";"7";"124527150902663_1088374273330347";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Quito l La respuesta del alcalde y del Metro de Quito: https://mwn.news/WzwzCEmrJ2wPVGzf9";"2025-03-16T20:52:17+0000";"2025-03-17T00:55:16+0000";""
"1";"147";"7";"124527150902663_1088373223330452";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"🎟✨ ¡Compra tus entradas así de fácil! 🎶🔥   No te quedes fuera del concierto del año. Asegura tu lugar en el concierto en honor a los 40 años del 10 SOBRE 10 en solo unos pasos:   ✅ En línea: Rápido, fácil y seguro en envivo.com.ec ✅ Puntos físicos: 📍 C.C. El Recreo - Etapa 1, frente a Koaj 📍 FLIP - Quicentro Shopping 📍 Radio Canela   📅 29 de marzo | Desde las 13h00 📍 Coliseo General Rumiñahui   💬 ¿Ya tienes la tuya? Comenta con un 🎶 y etiqueta a quien no puede faltar.   #10Sobre10 #CompraTusEntradas #FácilYSeguro";"2025-03-16T20:50:01+0000";"2025-03-16T20:50:01+0000";""
"1";"148";"7";"124527150902663_1088360716665036";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Joven de 15 años mata a su madre tras ser ‘inspirado’ por una serie de Netflix: https://mwn.news/dAKJSQFADoGsdnTR6";"2025-03-16T20:20:44+0000";"2025-03-17T01:41:39+0000";""
"1";"149";"7";"124527150902663_1088337040000737";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Policía identificó a los sospechosos y recuperó vehículos robados.";"2025-03-16T19:30:04+0000";"2025-03-17T01:41:40+0000";""
"1";"150";"7";"124527150902663_1088319560002485";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Quito l Los atacantes se desplazaban en una motocicleta: https://mwn.news/RLLUk59c81Zmke41A";"2025-03-16T18:56:17+0000";"2025-03-17T01:39:19+0000";""
"1";"151";"7";"124527150902663_1088298523337922";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Esmeraldas l Petroecuador y autoridades implementan medidas de emergencia: https://mwn.news/sbBkwN12FgSkfVZ17";"2025-03-16T18:19:10+0000";"2025-03-17T00:34:17+0000";""
"1";"152";"7";"124527150902663_1088287873338987";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"¿En dónde ocurrió?: https://mwn.news/qWfehp7T2iAzUFNTA";"2025-03-16T18:02:29+0000";"2025-03-17T00:30:20+0000";""
"1";"153";"7";"124527150902663_1088266423341132";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Autoridades despliegan operativo de rescate: https://mwn.news/a4wExPnwkmDaQ44YA";"2025-03-16T17:25:53+0000";"2025-03-16T21:29:27+0000";""
"1";"154";"7";"124527150902663_1088254490008992";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Quito l La Policía continúa levantando información del caso: https://mwn.news/AJpNMo15rQiiZ8s28";"2025-03-16T17:06:09+0000";"2025-03-17T01:01:31+0000";""
"1";"155";"7";"124527150902663_1088228263344948";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Quito l Sucedió la mañana de este domingo: https://mwn.news/AXaSTUFh8kN1ZY858";"2025-03-16T16:25:25+0000";"2025-03-17T01:11:18+0000";""
"1";"156";"7";"124527150902663_1088215090012932";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"El CNE designó a la periodista Ruth del Salto como moderadora del Debate Presidencial en Ecuador: https://mwn.news/SpKSRaRLSFrUZ5Kq5";"2025-03-16T16:06:28+0000";"2025-03-17T01:47:05+0000";""
"1";"157";"7";"124527150902663_1088204026680705";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Fiscalía formuló cargos contra los 3 exconsejeros y la consejera del Cpccs: https://mwn.news/uMi48Jw15mcELPCr6";"2025-03-16T15:50:46+0000";"2025-03-17T01:41:22+0000";""
"1";"158";"7";"124527150902663_1088188430015598";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Ocurrió en Macedonia y existen decenas de heridos: https://mwn.news/rg4ExWuH3DsDzeVU7";"2025-03-16T15:28:27+0000";"2025-03-16T16:59:01+0000";""
"1";"159";"7";"124527150902663_1088169533350821";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Quito l Policía identificó a los sospechosos y recuperó vehículos robados: https://mwn.news/sN53k6BHQd88uz9H7";"2025-03-16T15:02:48+0000";"2025-03-17T01:51:27+0000";""
"1";"160";"7";"124527150902663_1088153963352378";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#Quito l Incendio en una fábrica abandonada movilizó a los bomberos en El Condado: https://mwn.news/UXNfuzyFPYNMgNct5";"2025-03-16T14:42:45+0000";"2025-03-16T14:42:45+0000";""
"1";"161";"7";"124527150902663_1088139093353865";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"#LoMasLeido l Así lo denuncia Elizabeth Otavalo, madre de María Belén Bernal: https://mwn.news/PKXsUQZPo4Nkbs1p6";"2025-03-16T14:23:45+0000";"2025-03-17T01:25:49+0000";""
"1";"162";"7";"124527150902663_1088119703355804";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"La aplicación también te permite conocer sus actividades en otras plataformas.";"2025-03-16T14:00:38+0000";"2025-03-16T14:00:38+0000";""
"1";"163";"7";"124527150902663_1088113063356468";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"“Este 20 de marzo, Quito será el epicentro del conocimiento y la innovación. Empower Xperience reunirá a líderes de la NASA, Disney y expertos en Inteligencia Artificial, Ventas Marketing y Sostenibilidad, en un evento 100% formativo diseñado para transformar personas y empresas a través de estrategias y experiencias reales de alto impacto.   Se parte de esta experiencia y lleva tu empresa al siguiente nivel.   Link de WhatsApp https://wa.link/k9lu05 https://empowerxperience.com/capituloecuador";"2025-03-16T13:50:02+0000";"2025-03-16T13:50:02+0000";""
"1";"164";"7";"124527150902663_1088083826692725";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"El hecho ocurrió en una playa popular de la isla de Ormuz, en Irán, también conocida como la “isla arcoíris”.";"2025-03-16T13:00:12+0000";"2025-03-16T13:30:54+0000";""
"1";"165";"7";"124527150902663_1088050120029429";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"Tus genes también son responsables.";"2025-03-16T12:00:25+0000";"2025-03-16T12:00:25+0000";""
"1";"166";"7";"124527150902663_1088013380033103";"data";"data.*";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"El gesto de Nodal durante una entrevista que generó preocupación acerca de su vínculo con Ángela Aguilar.";"2025-03-16T11:01:15+0000";"2025-03-16T12:54:47+0000";""
"1";"167";"7";"metroecuador";"offcut";"";"fetched (200)";"2025-03-16 20:54:20.746605";"Facebook:/<page-id>/posts";"";"";"";""
"1";"168";"8";"2221570604786246_1046774537480803";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Emelec resucitó en la #LigaPro y ganó a Liga de Quito en el Capwell. http://prim.ec/Uz7r50ViO1g";"2025-03-17T00:59:27+0000";"2025-03-17T01:52:41+0000";""
"1";"169";"8";"2221570604786246_1046742207484036";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"El alcalde de Quito, Pabel Muñoz, reaccionó al proceso de revocatoria del mandato que activó en su contra el Tribunal Contencioso Electoral. http://prim.ec/oKwv50ViNoN";"2025-03-16T23:45:35+0000";"2025-03-17T01:53:04+0000";""
"1";"170";"8";"2221570604786246_1046735944151329";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"El CNE anunció que los ciudadanos no podrán ingresar con celulares a los biombos de votación, en las elecciones presidenciales del próximo 13 de abril. http://prim.ec/v0a750ViNa7";"2025-03-16T23:30:19+0000";"2025-03-17T01:54:18+0000";""
"1";"171";"8";"2221570604786246_1046694290822161";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Socio Vivienda 2 es uno de los sectores más conflictivos de #Guayaquil. En este nuevo hecho violento murió un niño de ocho años. http://prim.ec/MnYf50ViN1N";"2025-03-16T23:05:05+0000";"2025-03-17T01:44:31+0000";""
"1";"172";"8";"2221570604786246_1046679020823688";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"La ministra de Energía y Minas, Inés Manzano, preside el Comité de Operaciones de Emergencia (COE) Nacional. http://prim.ec/4J1350ViMGr";"2025-03-16T22:30:17+0000";"2025-03-17T01:36:09+0000";""
"1";"173";"8";"2221570604786246_1046672590824331";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Dos meses después de la desaparición de la joven mantense Dayanara Delgado, dos de sus amigos fueron detenidos como sospechosos. http://prim.ec/RqtH50ViMEF";"2025-03-16T22:15:13+0000";"2025-03-17T01:38:04+0000";""
"1";"174";"8";"2221570604786246_1046666584158265";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Tras alerta de la Asociación Ecuatoriana de Guías de Montaña se activaron labores de rescate en el volcán Cotopaxi, el área fue cerrada al ingreso de turistas y se estima ocho personas atrapadas. http://prim.ec/mSRh50ViMyw";"2025-03-16T22:00:43+0000";"2025-03-16T22:00:43+0000";""
"1";"175";"8";"2221570604786246_1046660220825568";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"La Fiscalía publicó los chats extraídos del teléfono celular del exconsejero Augusto Verduga, como elementos de convicción para acusar a la 'liga azul' de asociación ilícita. http://prim.ec/lqLl50ViMre";"2025-03-16T21:45:14+0000";"2025-03-17T01:53:23+0000";""
"1";"176";"8";"2221570604786246_1046649514159972";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Jordy R., conocido con el alias de 'Grandote', sería parte del grupo delictivo Los Choneros. Junto a él se detuvo a alias 'Tortuga' y a dos mujeres. http://prim.ec/m1OJ50ViMkC";"2025-03-16T21:20:48+0000";"2025-03-17T01:42:46+0000";""
"1";"177";"8";"2221570604786246_1046638130827777";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"La víctima salía de su trabajo cuando fue abordado por sus atacantes. El guardia de seguridad murió por el impacto al salir del Trinipuerto. http://prim.ec/sVF050ViM8X";"2025-03-16T20:55:13+0000";"2025-03-17T01:25:23+0000";""
"1";"178";"8";"2221570604786246_1046630274161896";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Los expresidentes Rafael Correa y Guillermo Lasso se atacan en la red X, con el exconsejero correísta Augusto Verduga iniciando la pelea. ¿Qué pasó? http://prim.ec/qBPn50ViM5W";"2025-03-16T20:37:35+0000";"2025-03-17T01:53:20+0000";""
"1";"179";"8";"2221570604786246_1046617297496527";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Edgar Lama, ministro de Salud, pidió un informe de los casos de tuberculosis en la Penitenciaría del Litoral, tras reunirse con familiares de las personas privadas de libertad. http://prim.ec/9TBu50ViLxH";"2025-03-16T20:10:14+0000";"2025-03-17T01:18:05+0000";""
"1";"180";"8";"2221570604786246_1046610427497214";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"La más reciente tragedia ambiental en Ecuador afecta al refugio de vida silvestre Manglares Estuario Río Esmeraldas, hogar de especies vulnerables. http://prim.ec/6UYj50ViLx2";"2025-03-16T19:55:13+0000";"2025-03-17T01:54:02+0000";""
"1";"181";"8";"2221570604786246_1046598757498381";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Tres personas murieron por ataques de sicarios en #Guayaquil entre la noche del 15 y la madrugada del 16 de marzo. La Policía investiga ambos casos para dar con los responsables. http://prim.ec/eoYn50ViKZX";"2025-03-16T19:30:20+0000";"2025-03-17T01:51:17+0000";""
"1";"182";"8";"2221570604786246_1046591827499074";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"El papa Francisco está hospitalizado desde hace 31 días por problemas respiratorios. No se había publicado ninguna imagen suya desde entonces. http://prim.ec/YyLV50ViLjK";"2025-03-16T19:15:16+0000";"2025-03-17T00:09:27+0000";""
"1";"183";"8";"2221570604786246_1046585200833070";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"#ATENCIÓN | La Fiscalía publicó los chats extraídos del teléfono celular del exconsejero Augusto Verduga, como elementos de convicción para acusar a la 'liga azul' de asociación ilícita. http://prim.ec/pmFy50ViKZc";"2025-03-16T19:01:09+0000";"2025-03-17T01:44:24+0000";""
"1";"184";"8";"2221570604786246_1046577317500525";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"#ATENCIÓN | El Ministerio de Ambiente informó que se estima que ocho personas están atrapadas en el volcán Cotopaxi, tras alerta de avalancha. http://prim.ec/n6mv50ViKTy";"2025-03-16T18:45:12+0000";"2025-03-16T21:39:01+0000";""
"1";"185";"8";"2221570604786246_1046569954167928";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"En su sentido más sencillo, Internet es una red de millones de computadores conectados entre sí, y que dependen de gigantescos centros de datos, y algunos de ellos también están en Quito. http://prim.ec/yuSW50ViAAN";"2025-03-16T18:30:15+0000";"2025-03-16T20:30:18+0000";""
"1";"186";"8";"2221570604786246_1046544960837094";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"'Tren de Aragua' es considerado un grupo criminal de origen venezolano y cientos de sus integrantes llegaron este domingo a El Salvador enviados por Estados Unidos. http://prim.ec/2Jk250ViKsM";"2025-03-16T18:15:13+0000";"2025-03-17T01:28:14+0000";""
"1";"187";"8";"2221570604786246_1046525334172390";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"La Policía Nacional realizó una persecución y dos allanamientos para detener a los siete sospechosos, que pertenecerían al grupo delictivo Los Lobos. http://prim.ec/8hW750ViKtb";"2025-03-16T18:00:59+0000";"2025-03-17T01:15:28+0000";""
"1";"188";"8";"2221570604786246_1046517640839826";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"El papa Francisco se recupera en el hospital Gemelli de Roma de una neumonía bilateral. Hasta el lugar acudieron un grupo de niños para respaldarlo. http://prim.ec/9A5L50ViKi3";"2025-03-16T17:45:11+0000";"2025-03-16T23:04:11+0000";""
"1";"189";"8";"2221570604786246_1046509767507280";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"""De americano nada, pasa a ser canadiano o de olla"" dicen Canadá y México sobre la popular preparación de café. http://prim.ec/Jpec50ViKc0";"2025-03-16T17:30:18+0000";"2025-03-17T01:15:26+0000";""
"1";"190";"8";"2221570604786246_1046501530841437";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"#IMÁGENES | El presidente Lenín Moreno declaró el estado de excepción en el Ecuador la noche del lunes 16 de marzo del 2020. Fue el inicio del confinamiento para contener al covid-19. http://prim.ec/KwhX50ViK8E";"2025-03-16T17:15:12+0000";"2025-03-16T21:57:33+0000";""
"1";"191";"8";"2221570604786246_1046493144175609";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Para el Ministerio del Interior, los consejeros correístas de la llamada 'Liga Azul' planificaron desestabilizar al Gobierno y dar un ""golpe de estado azul"". http://prim.ec/A83U50ViK2F";"2025-03-16T17:01:14+0000";"2025-03-17T01:53:06+0000";""
"1";"192";"8";"2221570604786246_1046483990843191";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"La prefecta de Cotopaxi, Lourdes Tibán, estuvo internada en el Hospital de Latacunga. http://prim.ec/kcOy50ViK1p";"2025-03-16T16:45:13+0000";"2025-03-17T01:52:02+0000";""
"1";"193";"8";"2221570604786246_1046475537510703";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"El presidente Daniel Noboa ordenó que Petroecuador se haga cargo de la remediación ambiental y de la reparación a todas las familias afectadas por el derrame de crudo en Esmeraldas. http://prim.ec/LT0150ViK01";"2025-03-16T16:30:19+0000";"2025-03-17T01:46:45+0000";""
"1";"194";"8";"2221570604786246_1046465950844995";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"#ATENCIÓN | La Asociación Ecuatoriana de Guías de Montaña emitió una alerta la mañana de este domingo 16 de marzo de 2025 y menciona labores de rescate. http://prim.ec/wmhz50ViKx4";"2025-03-16T16:15:15+0000";"2025-03-16T23:26:43+0000";""
"1";"195";"8";"2221570604786246_1046457267512530";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Un museo barrial ferroviario, murales y espacios públicos renovados buscan devolverle el dinamismo a un sector icónico del centro de Durán, cantón golpeado desde 2021 por una crisis de seguridad. http://prim.ec/7PFA50ViAzW";"2025-03-16T16:01:06+0000";"2025-03-16T20:32:02+0000";""
"1";"196";"8";"2221570604786246_1046446527513604";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"Los bomberos de #Quito atendieron múltiples incidentes en la noche del sábado 15 al domingo 16 de marzo. http://prim.ec/ngtl50ViJMK";"2025-03-16T15:45:14+0000";"2025-03-16T18:42:43+0000";""
"1";"197";"8";"2221570604786246_1046436647514592";"data";"data.*";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"#VIDEO | El uso de aplicaciones para realizar pedidos es cada vez más común entre los ecuatorianos. Un estudio de mercado de PedidosYa muestra qué es lo que más se pide en Ecuador. http://prim.ec/5vxj50ViAza";"2025-03-16T15:30:15+0000";"2025-03-16T20:08:43+0000";""
"1";"198";"8";"PrimiciasEcuador";"offcut";"";"fetched (200)";"2025-03-16 20:54:21.412677";"Facebook:/<page-id>/posts";"";"";"";""
"1";"199";"9";"182381741786432_1186173886400095";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El Bloque de Seguridad logró la detención de 9 sujetos acusados por tráfico de combustible, en la provincia de Santa Elena.   Más noticias en TCTelevision.com";"2025-03-17T01:44:16+0000";"2025-03-17T01:44:16+0000";""
"1";"200";"9";"182381741786432_1186161969734620";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"En la Corte Nacional de Justicia de Quito se llevó a cabo la audiencia de formulación de cargos contra los miembros de la denominada Liga Azul, investigados por el presunto delito de asociación ilícita.   La Fiscalía General del Estado busca demostrar que existió una estrategia planificada para tomar el control de la Superintendencia de Bancos y el Consejo de la Judicatura. Como parte de las pruebas presentadas, se incluyen pericias realizadas a los teléfonos celulares del entonces consejero Augusto Verduga.  Más detalles aquí: http://bit.ly/4bT3NZu";"2025-03-17T01:21:25+0000";"2025-03-17T01:54:03+0000";""
"1";"201";"9";"182381741786432_1186159303068220";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"Este 16 de marzo de 2025, el ministro del Interior, John Reimberg, y el ministro de Defensa Nacional, Gian Carlo Loffredo, visitaron el Puerto de Guayaquil para supervisar el funcionamiento de los scanners.   Durante la visita, ratificaron su compromiso de fortalecer la vigilancia en los procesos que se llevan a cabo en el puerto, en coordinación con la Policía Nacional y las Fuerzas Armadas. Para ello, se mantiene un despliegue estratégico de servidores, equipos y guardacostas.  Más noticias en TCTelevision.com";"2025-03-17T01:17:06+0000";"2025-03-17T01:53:35+0000";""
