"level";"id";"parent_id";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"updated_time";"error.message"
"1";"202";"9";"182381741786432_1186151899735627";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"En un operativo desarrollado en Joya de los Sachas, provincia de Orellana, la Policía Nacional capturó a Dario Javier P. N., alias ""Topo"", identificado como un objetivo de alto valor y vinculado con alias Fito.  Más detalles aquí: https://bit.ly/4i6PAdW";"2025-03-17T01:02:07+0000";"2025-03-17T01:52:23+0000";""
"1";"203";"9";"182381741786432_1186148683069282";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El presidente Daniel Noboa dialogó con representantes de comunidades agrícolas y ganaderas de Santa Elena.  Más detalles aquí▶️: https://bit.ly/4i6jZJp";"2025-03-17T00:55:31+0000";"2025-03-17T01:53:17+0000";""
"1";"204";"9";"182381741786432_1186144029736414";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El COE Nacional declaró emergencia ambiental tras un derrame de petróleo en Esmeraldas. Se han activado medidas para contener el daño y coordinar una respuesta efectiva, con el objetivo de proteger el ecosistema y la salud de la población afectada.  Más detalles aquí▶️: https://bit.ly/43TlhD5";"2025-03-17T00:46:16+0000";"2025-03-17T01:53:04+0000";""
"1";"205";"9";"182381741786432_1186129453071205";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"Un contingente conformado por 40 rescatistas, entre miembros de los cuerpos de bomberos de Quito, Latacunga, Mejía y Ambato, así como de la Policía Nacional, la Secretaría de Gestión de Riesgos y guardaparques, ascendió hasta el sitio de la avalancha en el volcán Cotopaxi, a 5.800 metros sobre el nivel del mar.  El Ministerio del Ambiente informó del rescate de cuatro de las ocho personas que se encontraban atrapadas en la alta montaña. Mientras el Cuerpo de Bomberos de Quito señaló que la evacuación de los heridos vía helicóptero se realizó con éxito.  Más detalles en: https://bit.ly/41pgSVG";"2025-03-17T00:15:04+0000";"2025-03-17T01:38:21+0000";""
"1";"206";"9";"182381741786432_1186123596405124";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¡EL NACIONAL SIGUE SIN GANAR EN EL CAMPEONATO!  –  Con esta derrota, el conjunto de El Nacional se ubicó en puestos de descenso con tres derrotas y dos empates.  –  Más detalles aquí: https://bit.ly/4irZ2bQ";"2025-03-17T00:01:31+0000";"2025-03-17T01:47:58+0000";""
"1";"207";"9";"182381741786432_1186110169739800";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El Comité de Operaciones de Emergencias (COE) nacional declaró la emergencia ambiental en la provincia de Esmeraldas, lo que permitirá la movilización de recursos para enfrentar el derrame petróleo producto de la rotura del Sistema de Oleoducto Transecuatoriano (SOTE).  Inés Manzano, ministra de Energía y presidenta del COE Nacional, señaló en rueda de prensa que la declaratoria de emergencia ambiental incluye el Refugio de vida silvestre manglares estuario del río Esmeraldas.  Más detalles en: https://bit.ly/43TlhD5";"2025-03-16T23:31:32+0000";"2025-03-17T01:45:18+0000";""
"1";"208";"9";"182381741786432_1186096233074527";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"La carne debe estar cocida a una temperatura mínima para garantizar la eliminación de bacterias dañinas para la salud. Aquí te contamos: https://bit.ly/4ilKSJ8";"2025-03-16T23:00:05+0000";"2025-03-17T00:37:13+0000";""
"1";"209";"9";"182381741786432_1186083549742462";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¡Independiente del Valle rescata un punto en el final!  - Los 'rayados' se alejan de la pelea por los primeros puestos en la tabla. Por su parte, Macará se quedó con la tercera posición en el torneo.  - Más detalles aquí: https://bit.ly/4kyHdti";"2025-03-16T22:33:21+0000";"2025-03-16T23:57:16+0000";""
"1";"210";"9";"182381741786432_1186042409746576";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"Esta reconocida tiktoker y creadora de contenido peruana, ha vuelto a ser noticia en las redes sociales y no por sus famosos bailes. Conoce de qué se trata aquí: https://bit.ly/3XTSqL4";"2025-03-16T21:00:12+0000";"2025-03-17T01:51:07+0000";""
"1";"211";"9";"182381741786432_1186026643081486";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El Vaticano difundió este domingo la primera imagen del papa Francisco desde su hospitalización hace 31 días por problemas respiratorios, en la que se ve al pontífice participando en una misa.  La imagen muestra al jesuita argentino sentado ante el altar de su capilla privada, en el hospital Gemelli donde se encuentra ingresado.   Más detalles en: https://bit.ly/4iT6jkH";"2025-03-16T20:25:25+0000";"2025-03-17T01:19:39+0000";""
"1";"212";"9";"182381741786432_1186002989750518";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¿Propuesta de matrimonio bajo el agua? Así fue como se dio esta propuesta original e innovadora: https://bit.ly/4ku4I6F";"2025-03-16T19:35:13+0000";"2025-03-17T00:36:16+0000";""
"1";"213";"9";"182381741786432_1185985593085591";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¿Multas por usar la IA? Este país propone una Ley para que sea posible. Entérate aquí: https://bit.ly/3DzlmRN";"2025-03-16T19:00:07+0000";"2025-03-17T00:16:17+0000";""
"1";"214";"9";"182381741786432_1185971536420330";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¿Un bebé creado con inteligencia artificial? Esta pareja de esposos colombianos decidió tener una familia con un método nuevo y polémico. Todo sobre esta curiosa historia aquí: https://bit.ly/3FJqkvH";"2025-03-16T18:30:04+0000";"2025-03-16T21:42:34+0000";""
"1";"215";"9";"182381741786432_1185967946420689";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"📺 Cuando hablamos con la verdad, te llega🗞️.  Desde temprano con DespiérTC, hasta cada emisión de El Noticiero, te llevamos la información que importa. Nuestro compromiso es mantenerte informado con los hechos más relevantes del país y el mundo.";"2025-03-16T18:23:16+0000";"2025-03-17T01:51:34+0000";""
"1";"216";"9";"182381741786432_1185941459756671";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"Varias instituciones se activaron para atender la emergencia por una avalancha registrada este domingo en el volcán Cotopaxi, dentro del Parque Nacional Cotopaxi, según confirmó el Ministerio del Ambiente.  De acuerdo con información preliminar, se estima que al menos ocho personas se encuentran atrapadas en el área afectada.  Más detalles en: https://bit.ly/3FLUPBa";"2025-03-16T17:31:28+0000";"2025-03-16T19:41:42+0000";""
"1";"217";"9";"182381741786432_1185938093090341";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El Pleno del Consejo Nacional Electoral (CNE) designó a la periodista guayaquileña Ruth del Salto como la moderadora del debate presidencial, correspondiente a la segunda vuelta de las elecciones generales 2025.  La designación se aprobó con base al listado de profesionales remitido por el Comité Nacional de Debates.  Más detalles en:  https://bit.ly/4bTKCic";"2025-03-16T17:25:32+0000";"2025-03-17T01:54:15+0000";""
"1";"218";"9";"182381741786432_1185923816425102";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¿Adiós a las voces de Shrek y burro? Los actores de doblaje latino se encuentran preocupados sobre su participación en la nueva entrega de la película. Esto es lo que se sabe hasta ahora: https://bit.ly/4kAKxUL";"2025-03-16T17:00:23+0000";"2025-03-16T18:27:54+0000";""
"1";"219";"9";"182381741786432_1185906473093503";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¡Sin muchas emociones! - Delfín y Deportivo Cuenca empataron en el Jocay, por la fecha 5 de #LigaPro. - Mira el video con el resumen del partido aquí: https://bit.ly/3FyTTQQ";"2025-03-16T16:30:03+0000";"2025-03-16T18:28:02+0000";""
"1";"220";"9";"182381741786432_1185886646428819";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El presidente Donald Trump busca reforzar su política migratoria con la prohibición de 43 países a los Estados Unidos. Los países seleccionados están divididos en tres categorías diferentes. Conozca cuáles son los países aquí: https://bit.ly/4bTFmLu";"2025-03-16T16:00:27+0000";"2025-03-17T01:22:03+0000";""
"1";"221";"9";"182381741786432_1185866173097533";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¡Imparables! - Universidad Católica goleó al Manta en el estadio Olímpico Atahualpa, por la fecha 5 de #LigaPro. - Mira todos los goles aquí: https://bit.ly/4kTWJ2T";"2025-03-16T15:30:04+0000";"2025-03-16T23:56:52+0000";""
"1";"222";"9";"182381741786432_1185863229764494";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"🗳️🇪🇨| Este 13 de abril se decide el futuro del Ecuador. Sigue la segunda vuelta electoral por #LaMejorElección2025.  Una alianza de TC Televisión, 24/7 Noticias, Radio Centro, Vitotvo y Altavoz.  📊 Información al instante, análisis, entrevistas y resultados.";"2025-03-16T15:25:20+0000";"2025-03-17T01:48:52+0000";""
"1";"223";"9";"182381741786432_1185847513099399";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"⚠️ ¡Exceso de pantallas y daño hepático en adolescentes!   El sedentarismo y la obesidad pueden estar afectando la salud de una generación. Entérate aquí: https://bit.ly/3Ft53GJ";"2025-03-16T15:00:19+0000";"2025-03-16T20:22:25+0000";""
"1";"224";"9";"182381741786432_1185846356432848";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El papa Francisco aseguró estar ""atravesando un momento de prueba"" con un físico ""débil"", en su mensaje con motivo del Ángelus que envió por escrito por quinta semana consecutiva.  El último parte médico difundido por la Santa Sede indicó que el estado de salud del pontífice se mantenía ""estable"", pero que necesitaba aún continuar con su terapia en el hospital pese a su ""mejora gradual"".  Más detalles en: https://bit.ly/4iu72sz";"2025-03-16T14:58:34+0000";"2025-03-17T00:55:10+0000";""
"1";"225";"9";"182381741786432_1185837546433729";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¿Sintió el sismo? En la provincia de Sucumbíos se registró un temblor de 3.9 en la escala de Richter. Más detalles aquí: https://bit.ly/4iSTBCq";"2025-03-16T14:45:14+0000";"2025-03-16T23:01:30+0000";""
"1";"226";"9";"182381741786432_1185809153103235";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"¡Lluvia de goles en Loja! - #Libertad goleó a Orense en el Reina del Cisne, por la fecha 5 de la #LigaPro. - Mira los goles aquí: https://bit.ly/4ha3LgY";"2025-03-16T14:00:33+0000";"2025-03-16T15:40:52+0000";""
"1";"227";"9";"182381741786432_1185604223123728";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"El presidente Daniel Noboa anunció este sábado 15 de marzo de 2025 un conjunto de medidas para atender la emergencia ambiental provocada por la rotura del Sistema de Oleoducto Transecuatoriano (SOTE) en El Vergel, Quinindé, provincia de Esmeraldas. Entre las decisiones tomadas, se incluye la creación de un fondo de remediación ambiental y reparación para las familias afectadas, el cual será financiado por Petroecuador.  ""A diferencia del pasado, esta vez Petroecuador responderá por sus actos y asumirá su responsabilidad en la remediación de Esmeraldas"", afirmó Noboa. Además, ordenó a la ministra de Energía y Minas, Inés Manzano, convocar de inmediato al COE Nacional, y dispuso que la ministra de Ambiente se movilice a la zona para coordinar acciones.  Más detalles en: bit.ly/3DHhw9e";"2025-03-16T07:28:52+0000";"2025-03-17T01:20:41+0000";""
"1";"228";"9";"182381741786432_1185585443125606";"data";"data.*";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"En un comunicado oficial, el Ministerio de Gobierno denunció un intento de golpe de Estado denominado ""Golpe de Estado Azul"", atribuido a los miembros de la autodenominada ""liga azul"". Según la Fiscalía, este grupo habría intentado manipular la justicia y el Consejo de Participación Ciudadana y Control Social (CPCCS) con fines partidistas.  - Más detalles en: bit.ly/4bT3NZu";"2025-03-16T06:48:08+0000";"2025-03-17T01:42:42+0000";""
"1";"229";"9";"tctelevision10";"offcut";"";"fetched (200)";"2025-03-16 20:54:22.483332";"Facebook:/<page-id>/posts";"";"";"";""
"1";"230";"10";"237673324113_1055885069907135";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#LIGAPRO I Técnico Universitario vs. Barcelona. Un gran partido para cerrar la fecha 5. Por Teleamazonas https://ow.ly/cXrV50VieBs";"2025-03-17T01:05:14+0000";"2025-03-17T01:53:15+0000";""
"1";"231";"10";"237673324113_1055884946573814";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#LigaPro | ¡Se encendió! Emelec rompe el invicto de Liga de Quito. Facundo Castelli marcó en el Capwell https://ow.ly/Z2sq50ViO9b";"2025-03-17T01:05:10+0000";"2025-03-17T01:54:20+0000";""
"1";"232";"10";"237673324113_1055878056574503";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#TePuedeInteresar | Paso a paso para renovar la especie de la matrícula caducada en Quito https://ow.ly/A8qI50VitGT";"2025-03-17T00:50:12+0000";"2025-03-17T01:46:54+0000";""
"1";"233";"10";"237673324113_1055871869908455";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | ¡Tragedia en Guayaquil! Niño de 8 años muere tras explosión de granada en Socio Vivienda 2. Detalles https://ow.ly/FFXR50ViNTn";"2025-03-17T00:37:01+0000";"2025-03-17T01:53:57+0000";""
"1";"234";"10";"237673324113_1055855543243421";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#LigaPro | ‘El Ídolo’ tiene una misión en Ambato, pero el ‘Rodillo Rojo’ está listo para dar pelea. ¡No te pierdas! Técnico Universitario vs. Barcelona. Lunes, 18:45, en la cancha de #Teleamazonas   Mira nuestra programación 👉 https://ow.ly/XWKo50TWLx1";"2025-03-17T00:00:51+0000";"2025-03-17T01:42:24+0000";""
"1";"235";"10";"237673324113_1055845349911107";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | Se activaron labores de rescate tras avalancha en el volcán Cotopaxi; heridos fueron trasladados a casas de salud https://ow.ly/nssH50ViNez";"2025-03-16T23:36:44+0000";"2025-03-17T01:29:20+0000";""
"1";"236";"10";"237673324113_1055826656579643";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"¡Hoy! Debate electoral, las fuerzas políticas para la segunda vuelta, en #Hora25. ¡No te lo pierdas! A las 22:00, por #Teleamazonas  Con: Andrés Carrión";"2025-03-16T23:00:55+0000";"2025-03-17T01:50:21+0000";""
"1";"237";"10";"237673324113_1055798823249093";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | Mujer es atacada por armados tras salir del garaje de su casa en el norte de Quito este domingo 16 de marzo. Esto se sabe https://ow.ly/8z6N50ViMEh";"2025-03-16T22:06:30+0000";"2025-03-17T01:52:46+0000";""
"1";"238";"10";"237673324113_1055793523249623";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#LIGAPRO I El ‘Idolo’ va por los tres puntos ante Técnico Universitario.  Gran juego en el estadio Bellavista  https://ow.ly/TLoa50VicU9";"2025-03-16T21:55:13+0000";"2025-03-17T01:27:19+0000";""
"1";"239";"10";"237673324113_1055782116584097";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"Revise el cronograma de matrículas y traslados para el año lectivo 2025-2026 en la Costa y Galápagos https://ow.ly/iP1Y50ViM9U";"2025-03-16T21:30:03+0000";"2025-03-17T01:31:53+0000";""
"1";"240";"10";"237673324113_1055765386585770";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | COE Nacional declaró emergencia ambiental en Esmeraldas tras derrame de crudo. Detalles https://ow.ly/U4Hp50ViM9K";"2025-03-16T20:51:24+0000";"2025-03-17T01:35:44+0000";""
"1";"241";"10";"237673324113_1055762463252729";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#Estreno | La soberbia y la avaricia ciegan hasta al más astuto. ¡No te pierdas! #PerdonaNuestrosPecados, desde el lunes 24 de marzo, 10:30, por #Teleamazonas  Mira nuestra programación 👉 https://ow.ly/XWKo50TWLx1";"2025-03-16T20:46:01+0000";"2025-03-17T01:43:22+0000";""
"1";"242";"10";"237673324113_1055703013258674";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | El Vaticano difundió este domingo 16 de marzo la primera imagen del papa Francisco tras su hospitalización. ¿Estado de salud?  https://ow.ly/Ibrz50ViLMy";"2025-03-16T19:38:35+0000";"2025-03-17T01:43:38+0000";""
"1";"243";"10";"237673324113_1055674096594899";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"Revise las noticias más destacadas del Ecuador en el Noticiero #24Horas (Emisión Central) de este domingo 16 de marzo de 2025. https://ow.ly/jOwZ50ViLAa";"2025-03-16T19:09:44+0000";"2025-03-17T00:08:12+0000";""
"1";"244";"10";"237673324113_1055648709930771";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ACTUALIZACIÓN | Decenas de personas atrapadas por avalancha en el volcán Cotopaxi este domingo 16 de marzo. Tareas de rescate https://ow.ly/qIPx50ViLuM";"2025-03-16T18:49:57+0000";"2025-03-17T01:43:14+0000";""
"1";"245";"10";"237673324113_1055582349937407";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | Avalancha en el volcán Cotopaxi; personas atrapadas este domingo 16 de marzo. Esto se sabe https://ow.ly/Ite250ViKPO";"2025-03-16T17:07:57+0000";"2025-03-17T00:55:16+0000";""
"1";"246";"10";"237673324113_1055528413276134";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | Cierre en la av. Simón Bolívar por un derrumbe este domingo 16 de marzo del 2025. ¿Vías alternas? https://ow.ly/C6ig50ViKwy";"2025-03-16T15:57:03+0000";"2025-03-17T00:53:24+0000";""
"1";"247";"10";"237673324113_1055507479944894";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#TV | 🔥😋 ¡Talento, esfuerzo y disciplina! El mejor programa del Ecuador #MCCelebrityEc. 👩🍳👨🍳 ¡No te pierdas los capítulos finales! Lunes a viernes, 21:00, por Teleamazonas 👉 https://ow.ly/8Lf150U9oCb  #MasterChef #MasterChefCelebrityEC #MasterChefEcuador #MasterChefCelebrity";"2025-03-16T15:30:56+0000";"2025-03-16T22:00:10+0000";""
"1";"248";"10";"237673324113_1055500103278965";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#MUNDO | 59 muertos y más de 150 heridos tras un incendio en una discoteca en Macedonia. Esto se sabe https://ow.ly/eE3S50ViKiH";"2025-03-16T15:21:14+0000";"2025-03-17T01:49:17+0000";""
"1";"249";"10";"237673324113_1055473366614972";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | Por disposición del presidente Noboa, Petroecuador creará un fondo de remediación ambiental para Esmeraldas. Detalles https://ow.ly/kVji50ViJYq";"2025-03-16T14:38:12+0000";"2025-03-17T01:38:36+0000";""
"1";"250";"10";"237673324113_1055445529951089";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | La av. Oswaldo Guayasamín estará cerrada este domingo 16 de marzo. ¿Rutas alternas? https://ow.ly/w0ks50ViJCK";"2025-03-16T13:53:06+0000";"2025-03-16T21:08:42+0000";""
"1";"251";"10";"237673324113_1055432939952348";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#VIDEO | Misa de este domingo 16 de marzo del 2025 por Teleamazonas https://ow.ly/RIqX50ViJuG";"2025-03-16T13:33:22+0000";"2025-03-16T19:36:25+0000";""
"1";"252";"10";"237673324113_1055407559954886";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#TePuedeInteresar | Las mujeres emprendedoras pueden acceder a créditos de la banca pública en Ecuador. ¿Cómo hacerlo? https://ow.ly/BKKU50VitB4";"2025-03-16T12:50:03+0000";"2025-03-17T01:42:39+0000";""
"1";"253";"10";"237673324113_1055345106627798";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#VIDEO | Espectacular avistamiento de más de 100 delfines en Galápagos https://ow.ly/NewA50ViHCr";"2025-03-16T10:50:12+0000";"2025-03-16T20:27:33+0000";""
"1";"254";"10";"237673324113_1055258119969830";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#ATENCIÓN | 🥊🇪🇨 ¡VAMOS ECUADOR! Carlos Vera hace historia al conseguir su primera victoria en la UFC 💪https://ow.ly/zS5Q50ViHCl";"2025-03-16T09:00:43+0000";"2025-03-16T19:36:58+0000";""
"1";"255";"10";"237673324113_1055112073317768";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#TV | ✨ La actriz, presentadora Marisol Romero llega a #ElBuscador. 🤩 ¡No te lo pierdas! Lunes, 22:30, por #Teleamazonas  Mira nuestra programación 👉 https://ow.ly/XWKo50TWLx1";"2025-03-16T04:00:36+0000";"2025-03-16T19:37:14+0000";""
"1";"256";"10";"237673324113_1055105209985121";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#VIDEO | ¡Espectáculo natural! Impresionante avistamiento de más de 100 delfines en Galápagos 🇪🇨🐬 https://ow.ly/tsRH50ViHzG";"2025-03-16T03:47:36+0000";"2025-03-17T01:44:18+0000";""
"1";"257";"10";"237673324113_1055094399986202";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#CocinandoMCC | 🎤🔥 ¡Emotiva despedida Mar Rendón! Erika Vélez hace la entrega de su filipina de #MasterChefCelebrityEc";"2025-03-16T03:30:37+0000";"2025-03-16T19:37:31+0000";""
"1";"258";"10";"237673324113_1055084726653836";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"#CocinandoMCC | 🍽️💛 Mar Rendón cierra su etapa en #MasterChefCelebrityEc con el corazón lleno. Se lleva su filipina, aprendizajes y el honor de haber cocinado junto a quienes admiraba 🫶🥹";"2025-03-16T03:10:48+0000";"2025-03-17T01:52:57+0000";""
"1";"259";"10";"237673324113_1055069123322063";"data";"data.*";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"Revise las noticias más destacadas del Ecuador en el Noticiero #24Horas (Emisión Estelar)  https://ow.ly/jtyR50ViHla";"2025-03-16T02:39:47+0000";"2025-03-16T21:28:50+0000";""
"1";"260";"10";"TeleamazonasEcuador";"offcut";"";"fetched (200)";"2025-03-16 20:54:23.180076";"Facebook:/<page-id>/posts";"";"";"";""
